"",".ID.","camadasConvolucionais","maxpooling1","batchNormalization1","camadasDensas","dropout","learningIndex","batchIndex","numEpocas","maxpooling2","maxpooling3","maxpooling4","maxpooling5","maxpooling6","maxpooling7","maxpooling8","batchNormalization2","batchNormalization3","batchNormalization4","batchNormalization5","batchNormalization6","batchNormalization7","batchNormalization8","numFiltrosInd2","numFiltrosInd3","numFiltrosInd4","numFiltrosInd5","numFiltrosInd6","numFiltrosInd7","numFiltrosInd8","tamanhoFiltros2","tamanhoFiltros3","tamanhoFiltros4","tamanhoFiltros5","tamanhoFiltros6","tamanhoFiltros7","tamanhoFiltros8","neuroniosDensos1","neuroniosDensos2",".PARENT."
"1",1,2,0,0,1,0.051,1,10,105,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2,1,0,0,1,0.45961,4,9,138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",3,3,1,0,1,0.15581,4,7,42,0,0,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,6,7,NA,NA,NA,NA,NA,9,5,NA,NA,NA,NA,NA,NA,NA,NA
"4",4,1,0,1,1,0.41295,0,4,261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",5,2,0,0,2,0.17944,4,5,291,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,92,NA,NA
"6",6,2,1,1,1,0.26488,4,9,109,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",7,1,0,0,1,0.21529,3,4,243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",8,1,0,1,1,0.28126,5,8,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",9,2,1,1,2,0.20112,0,4,161,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,86,NA,NA
"10",10,4,0,1,1,0.38848,1,4,88,0,0,1,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,5,6,8,NA,NA,NA,NA,7,7,5,NA,NA,NA,NA,NA,NA,NA
"11",11,2,0,1,1,0.41168,3,6,85,0,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",12,3,1,1,1,0.16129,0,9,288,0,0,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,9,5,NA,NA,NA,NA,NA,NA,NA,NA
"13",13,1,1,1,1,0.45468,5,6,222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",14,1,0,1,1,0.18421,2,6,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",15,4,0,0,1,0.44548,0,6,105,1,1,0,NA,NA,NA,NA,0,0,1,NA,NA,NA,NA,6,5,6,NA,NA,NA,NA,11,11,3,NA,NA,NA,NA,NA,NA,NA
"16",16,1,1,1,1,0.37518,1,9,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",17,3,1,1,2,0.44344,3,6,142,1,0,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,8,7,NA,NA,NA,NA,NA,7,9,NA,NA,NA,NA,NA,30,NA,NA
"18",18,2,0,1,3,0.32901,3,4,269,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,64,38,NA
"19",19,1,1,1,2,0.10802,3,7,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,NA,6
"20",20,3,0,1,1,0.38347,1,7,245,0,0,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,8,7,NA,NA,NA,NA,NA,5,11,NA,NA,NA,NA,NA,NA,NA,6
"21",21,1,1,0,1,0.3311,3,10,236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
"22",22,1,1,1,1,0.38361,5,9,288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
